#Device,LCX200,,,,,,,,,,,
#Device Name,RS-LCX200-02169.local,,,,,,,,,,,
#Format,LOG,,,,,,,,,,,
#Date,2025-02-24,,,,,,,,,,,
#Version,02.036 001FCD160E,,,,,,,,,,,
#Serial No.,102169,,,,,,,,,,,
#Logging Interval[s],0,,,,,,,,,,,
#Mode,Unlimited,,,,,,,,,,,
#Start Time,17:44:58,,,,,,,,,,,
#Stop Time,17:47:41,,,,,,,,,,,
#Actual Count,200,,,,,,,,,,,
Timestamp,Ls[H],Rs[Ohm],Z[Ohm],Θd[°],IBias[A],Bias Enable,Ext. Voltage Enable,Voltage[V],Frequency[Hz],,,
17:45:36.045,0.00000232901,0.00819378,0.00982597,33.4995,0,FALSE,FALSE,0.1,370.603,0.000002330186,0.833890638594245,0.00819377656901298
17:45:36.868,0.00000244487,0.00848765,0.0102829,34.3694,0,FALSE,FALSE,0.1,377.889,0.000002446109,0.825415112941618,0.00848765984301309
17:45:37.692,0.00000224726,0.0084635,0.0100603,32.7249,0,FALSE,FALSE,0.1,385.176,0.000002248397,0.841275921075,0.00846348305925738
17:45:38.517,0.00000240894,0.0083221,0.0102247,35.5189,0,FALSE,FALSE,0.1,392.462,0.000002410172,0.813923919192211,0.00832214663368213
17:45:39.344,0.00000229832,0.0083725,0.0101697,34.5855,0,FALSE,FALSE,0.1,399.749,0.000002299485,0.823280047947016,0.00837250994246238
17:45:40.169,0.00000229112,0.00854763,0.0103632,34.431,0,FALSE,FALSE,0.1,407.035,0.000002292285,0.824807700956825,0.00854765159278045
17:45:40.993,0.00000215352,0.00828181,0.0100009,34.0951,0,FALSE,FALSE,0.1,414.322,0.000002154616,0.828108278076489,0.00828183464229218
17:45:41.813,0.00000225577,0.00824983,0.0101866,35.9171,0,FALSE,FALSE,0.1,421.608,0.000002256905,0.809866600778524,0.00824976931675374
17:45:42.637,0.00000225437,0.00822451,0.010225,36.4518,0,FALSE,FALSE,0.1,428.894,0.000002255522,0.804356970009479,0.00822456760540253
17:45:43.462,0.00000225809,0.00825023,0.0103133,36.8738,0,FALSE,FALSE,0.1,436.181,0.000002259238,0.799959132787341,0.00825022363343863
17:45:44.289,0.00000217366,0.00852456,0.0104571,35.3937,0,FALSE,FALSE,0.1,443.467,0.000002174766,0.815191486092509,0.00852454564374737
17:45:45.113,0.00000220008,0.00831266,0.0103887,36.8545,0,FALSE,FALSE,0.1,450.754,0.000002201190,0.800161214879887,0.00831262260620938
17:45:45.941,0.00000224293,0.00807817,0.0103404,38.6274,0,FALSE,FALSE,0.1,458.04,0.000002244063,0.781222031230545,0.00807813839581888
17:45:46.670,0.00000215802,0.00859968,0.010666,36.2671,0,FALSE,FALSE,0.1,465.327,0.000002159113,0.806268091219317,0.00859965201526398
17:45:47.501,0.00000224151,0.00806654,0.0104582,39.5281,0,FALSE,FALSE,0.1,472.613,0.000002242644,0.77131253397644,0.00806653453858403
17:45:48.326,0.00000229304,0.00822585,0.0107457,40.0486,0,FALSE,FALSE,0.1,479.899,0.000002294200,0.765498935857374,0.00822581531376872
17:45:49.155,0.00000225592,0.00827813,0.0107803,39.8346,0,FALSE,FALSE,0.1,487.186,0.000002257072,0.767896831574505,0.00827817781049409
17:45:49.977,0.00000228313,0.00799441,0.0106877,41.5824,0,FALSE,FALSE,0.1,494.472,0.000002284296,0.748001998706709,0.0079944434549336
17:45:50.799,0.0000022793,0.00828734,0.0109689,40.928,0,FALSE,FALSE,0.1,501.759,0.000002280461,0.755533412201389,0.00828738267399731
17:45:51.626,0.00000224412,0.00784208,0.0106309,42.4671,0,FALSE,FALSE,0.1,509.045,0.000002245253,0.737665148139634,0.00784202859202626
17:45:52.450,0.00000230398,0.00803718,0.0109757,42.9228,0,FALSE,FALSE,0.1,516.332,0.000002305146,0.732271958088327,0.00803719063310866
17:45:53.271,0.00000230486,0.00813961,0.0111245,42.9724,0,FALSE,FALSE,0.1,523.618,0.000002306031,0.731682142778634,0.00813960436196863
17:45:54.092,0.00000232071,0.00823087,0.0112994,43.2446,0,FALSE,FALSE,0.1,530.905,0.000002321892,0.728435543622838,0.00823089938852011
17:45:54.916,0.00000228093,0.00813809,0.0112125,43.4642,0,FALSE,FALSE,0.1,538.191,0.000002282088,0.725804332512509,0.00813808564117225
17:45:55.738,0.00000230961,0.00833038,0.0114915,43.5382,0,FALSE,FALSE,0.1,545.477,0.000002310776,0.72491527297434,0.00833034448838746
17:45:56.560,0.00000227859,0.0081948,0.0113922,44.0006,0,FALSE,FALSE,0.1,552.764,0.000002279734,0.719332525853764,0.00819474088464456
17:45:57.387,0.00000230179,0.00822654,0.0115448,44.5551,0,FALSE,FALSE,0.1,560.05,0.000002302960,0.712576071532887,0.00822655633071406
17:45:58.210,0.00000233152,0.00794062,0.0114947,46.306,0,FALSE,FALSE,0.1,567.337,0.000002332700,0.690806698346331,0.00794060649982485
17:45:59.035,0.00000229794,0.00797159,0.0115056,46.1446,0,FALSE,FALSE,0.1,574.623,0.000002299093,0.692840729131,0.00797150011077305
17:45:59.853,0.00000235228,0.00821348,0.0118924,46.3186,0,FALSE,FALSE,0.1,581.91,0.000002353463,0.690647676954821,0.00821341800091907
17:46:00.678,0.00000220795,0.00808962,0.0115002,45.2969,0,FALSE,FALSE,0.1,589.196,0.000002209072,0.703433159733471,0.00808962857143154
17:46:01.503,0.00000238036,0.0081768,0.0121015,47.4927,0,FALSE,FALSE,0.1,596.482,0.000002381565,0.675684137926259,0.00817678094971688
17:46:02.223,0.00000229978,0.00800588,0.011841,47.4593,0,FALSE,FALSE,0.1,603.769,0.000002300943,0.676113761344689,0.00800584997964832
17:46:03.045,0.00000234257,0.0084144,0.0123164,46.9069,0,FALSE,FALSE,0.1,611.055,0.000002343755,0.683185836949282,0.00841437599945982
17:46:03.869,0.00000235759,0.0082234,0.0123094,48.0828,0,FALSE,FALSE,0.1,618.342,0.000002358773,0.668055965194666,0.00822331482293766
17:46:04.695,0.00000230014,0.00819289,0.0122015,47.8196,0,FALSE,FALSE,0.1,625.628,0.000002301313,0.671467132230293,0.00819293472436223
17:46:05.520,0.00000244613,0.00812892,0.012677,50.116,0,FALSE,FALSE,0.1,632.915,0.000002447382,0.641235373636269,0.00812899287675682
17:46:06.342,0.00000244874,0.00778168,0.012553,51.6908,0,FALSE,FALSE,0.1,640.201,0.000002449979,0.619905035575104,0.00778165276908727
17:46:07.162,0.0000023235,0.00799537,0.0123806,49.7743,0,FALSE,FALSE,0.1,647.487,0.000002324683,0.645800223197158,0.00799541467484148
17:46:07.983,0.00000239668,0.00837258,0.0129353,49.6642,0,FALSE,FALSE,0.1,654.774,0.000002397899,0.647266189652548,0.00837259829399087
17:46:08.808,0.00000239957,0.00825373,0.0129523,50.4135,0,FALSE,FALSE,0.1,662.06,0.000002400793,0.637242424150862,0.00825378266698158
17:46:09.629,0.00000231692,0.00810508,0.0126744,50.2465,0,FALSE,FALSE,0.1,669.347,0.000002318096,0.639485966662391,0.00810510418102953
17:46:10.453,0.00000235959,0.00821145,0.0129638,50.6977,0,FALSE,FALSE,0.1,676.633,0.000002360785,0.63341193605417,0.00821141873342239
17:46:11.277,0.00000238117,0.00834676,0.0132049,50.7951,0,FALSE,FALSE,0.1,683.92,0.000002382377,0.632095574484437,0.00834675427374997
17:46:12.100,0.00000233073,0.00814743,0.0129939,51.1695,0,FALSE,FALSE,0.1,691.206,0.000002331912,0.62701858397535,0.00814741792678983
17:46:12.922,0.00000239817,0.00818812,0.0133349,52.1182,0,FALSE,FALSE,0.1,698.492,0.000002399382,0.614034516612548,0.00818806194494924
17:46:13.743,0.0000023808,0.00842173,0.0135053,51.4213,0,FALSE,FALSE,0.1,705.779,0.000002382018,0.623589019360064,0.00842181518537287
17:46:14.568,0.0000023835,0.00852203,0.0136624,51.4091,0,FALSE,FALSE,0.1,713.065,0.000002384699,0.623755463881831,0.00852194319349627
17:46:15.395,0.00000237419,0.00845502,0.0136733,51.8037,0,FALSE,FALSE,0.1,720.352,0.000002375388,0.618357645644271,0.00845495096728791
17:46:16.219,0.00000236877,0.00810997,0.0135298,53.1719,0,FALSE,FALSE,0.1,727.638,0.000002369975,0.599416235166185,0.00811000391628464
17:46:17.040,0.00000234239,0.00836684,0.0136747,52.2768,0,FALSE,FALSE,0.1,734.925,0.000002343572,0.611847369418775,0.00836679499624093
17:46:17.764,0.00000231201,0.00805632,0.0134594,53.2327,0,FALSE,FALSE,0.1,742.211,0.000002313187,0.598566505439809,0.00805637574541956
17:46:18.588,0.00000233433,0.00862405,0.013972,51.8854,0,FALSE,FALSE,0.1,749.497,0.000002335507,0.617236380369949,0.00862398269476411
17:46:19.410,0.00000235077,0.00829428,0.0139191,53.4237,0,FALSE,FALSE,0.1,756.784,0.000002351959,0.595892744112721,0.00829426917563143
17:46:20.234,0.0000023304,0.00817977,0.0138591,53.8281,0,FALSE,FALSE,0.1,764.07,0.000002331579,0.590209832992835,0.00817976033216623
17:46:21.057,0.00000240752,0.0081672,0.0142426,55.0098,0,FALSE,FALSE,0.1,771.357,0.000002408744,0.573436318339186,0.00816724727733041
17:46:21.879,0.0000023775,0.00845816,0.0143817,53.9764,0,FALSE,FALSE,0.1,778.643,0.000002378701,0.588118434663363,0.00845810857907578
17:46:22.698,0.0000024187,0.00819844,0.0144869,55.5337,0,FALSE,FALSE,0.1,785.93,0.000002419921,0.565921407767953,0.0081984022612278
17:46:23.519,0.00000233935,0.00827952,0.0142999,54.6202,0,FALSE,FALSE,0.1,793.216,0.000002340542,0.578993757737468,0.00827958826341834
17:46:24.343,0.00000235163,0.00866406,0.0146618,53.7771,0,FALSE,FALSE,0.1,800.503,0.000002352826,0.590928146657657,0.00866409070803008
17:46:25.164,0.00000236581,0.008319,0.0146078,55.2854,0,FALSE,FALSE,0.1,807.789,0.000002367001,0.569489002104725,0.00831891804608302
17:46:25.988,0.00000235353,0.00846141,0.0147266,54.9306,0,FALSE,FALSE,0.1,815.075,0.000002354729,0.574568220225122,0.00846147653422527
17:46:26.807,0.00000231053,0.00807208,0.0144114,55.9362,0,FALSE,FALSE,0.1,822.362,0.000002311698,0.560115706570672,0.00807202264853829
17:46:27.627,0.00000239046,0.00841283,0.0150351,55.9756,0,FALSE,FALSE,0.1,829.648,0.000002391675,0.559545906973732,0.00841285024496042
17:46:28.451,0.00000235179,0.00858957,0.0150575,55.2182,0,FALSE,FALSE,0.1,836.935,0.000002352986,0.570452700912137,0.00858961863271393
17:46:29.271,0.00000230873,0.00843648,0.0148711,55.4373,0,FALSE,FALSE,0.1,844.221,0.000002309904,0.567307756556267,0.00843651595411425
17:46:30.093,0.00000237073,0.00837006,0.0151966,56.5791,0,FALSE,FALSE,0.1,851.508,0.000002371925,0.550785234093691,0.00836999987189793
17:46:30.918,0.00000235525,0.00832757,0.0151942,56.7648,0,FALSE,FALSE,0.1,858.794,0.000002356447,0.548077191216078,0.00832761199910596
17:46:31.746,0.00000227964,0.00798265,0.0147517,57.2391,0,FALSE,FALSE,0.1,866.08,0.000002280801,0.541134461586726,0.00798269372458629
17:46:32.566,0.00000235939,0.00864959,0.0155707,56.2545,0,FALSE,FALSE,0.1,873.367,0.000002360592,0.555504927835509,0.00864964195951787
17:46:33.289,0.00000236708,0.00830311,0.0155078,57.628,0,FALSE,FALSE,0.1,880.653,0.000002368272,0.535414114548865,0.00830301594487171
17:46:34.112,0.00000239265,0.00839351,0.0157684,57.839,0,FALSE,FALSE,0.1,887.94,0.000002393866,0.532300167250855,0.00839354625319798
17:46:34.937,0.00000236022,0.00843425,0.0157285,57.572,0,FALSE,FALSE,0.1,895.226,0.000002361410,0.536239347442945,0.00843417594091969
17:46:35.757,0.00000236015,0.00820641,0.0156992,58.4846,0,FALSE,FALSE,0.1,902.513,0.000002361341,0.522727719064062,0.00820634744017652
17:46:36.575,0.00000234312,0.00837486,0.015797,57.984,0,FALSE,FALSE,0.1,909.799,0.000002344305,0.53015606327192,0.00837484774560622
17:46:37.399,0.00000239424,0.00821744,0.016058,59.2205,0,FALSE,FALSE,0.1,917.085,0.000002395453,0.511735502696372,0.00821743764507228
17:46:38.220,0.00000235649,0.00819025,0.0159499,59.1029,0,FALSE,FALSE,0.1,924.372,0.000002357680,0.513497820832763,0.0081901866584272
17:46:39.043,0.00000236857,0.00838965,0.0162058,58.8222,0,FALSE,FALSE,0.1,931.658,0.000002369776,0.517695548413645,0.00838971431330716
17:46:39.868,0.00000237239,0.00844968,0.0163489,58.8798,0,FALSE,FALSE,0.1,938.945,0.000002373589,0.516835179292886,0.00844964821919799
17:46:40.689,0.00000235991,0.00849463,0.0164016,58.8075,0,FALSE,FALSE,0.1,946.231,0.000002361103,0.517915038015496,0.00849459575455012
17:46:41.517,0.0000023802,0.00851454,0.0166087,59.1591,0,FALSE,FALSE,0.1,953.518,0.000002381415,0.512655894002684,0.00851462254339747
17:46:42.343,0.0000023321,0.00824492,0.0163153,59.6454,0,FALSE,FALSE,0.1,960.804,0.000002333288,0.505350167199135,0.00824499078436491
17:46:43.164,0.00000240989,0.0083289,0.0168596,60.3952,0,FALSE,FALSE,0.1,968.09,0.000002411117,0.494014707487685,0.00832893953394843
17:46:43.988,0.0000023678,0.008318,0.016726,60.1778,0,FALSE,FALSE,0.1,975.377,0.000002369004,0.497310150801756,0.00831804686736743
17:46:44.807,0.0000023354,0.00825541,0.0166153,60.2078,0,FALSE,FALSE,0.1,982.663,0.000002336577,0.496855822581219,0.00825533026492706
17:46:45.631,0.00000233127,0.00863361,0.0168762,59.2306,0,FALSE,FALSE,0.1,989.95,0.000002332453,0.51158404650966,0.00863359640537932
17:46:46.452,0.00000236506,0.00839363,0.0170311,60.4724,0,FALSE,FALSE,0.1,997.236,0.000002366265,0.492842762757542,0.00839371864128442
17:46:47.271,0.00000251669,0.00841305,0.0179747,62.0923,0,FALSE,FALSE,0.1,1004.52,0.000002517965,0.4680485796091,0.0084130100782534
17:46:48.093,0.00000252133,0.00837561,0.0180854,62.4117,0,FALSE,FALSE,0.1,1011.81,0.000002522606,0.463115059569094,0.00837558175167094
17:46:48.819,0.00000254434,0.00823594,0.0182553,63.1822,0,FALSE,FALSE,0.1,1019.1,0.000002545624,0.451154817319468,0.00823588944177997
17:46:49.641,0.00000257126,0.0085592,0.0186606,62.6983,0,FALSE,FALSE,0.1,1026.38,0.000002572562,0.458675920086476,0.00855914130175552
17:46:50.468,0.00000251675,0.00866946,0.0185024,62.0592,0,FALSE,FALSE,0.1,1033.67,0.000002518023,0.468559020067344,0.00866942601231101
17:46:51.292,0.00000250021,0.00830258,0.0183396,63.0821,0,FALSE,FALSE,0.1,1040.95,0.000002501484,0.452713297204313,0.00830265772696543
17:46:52.113,0.00000246741,0.00828201,0.0182398,62.9954,0,FALSE,FALSE,0.1,1048.24,0.000002468669,0.454062032864843,0.00828209403044251
17:46:52.935,0.00000245136,0.00845425,0.0183244,62.5247,0,FALSE,FALSE,0.1,1055.53,0.000002452595,0.461366183229631,0.00845415433674575
17:46:53.760,0.00000245755,0.00828128,0.0183822,63.2239,0,FALSE,FALSE,0.1,1062.81,0.000002458803,0.450505173856579,0.00828135625588785
17:46:54.581,0.00000248527,0.0081841,0.0186066,63.9057,0,FALSE,FALSE,0.1,1070.1,0.000002486531,0.439849828512586,0.0081841135637183
17:46:55.405,0.00000241429,0.00824528,0.0183054,63.2288,0,FALSE,FALSE,0.1,1077.39,0.000002415499,0.450428821180552,0.00824506820527345
17:46:56.233,0.00000241766,0.00799032,0.0183121,64.1293,0,FALSE,FALSE,0.1,1084.67,0.000002418899,0.436341714093413,0.00799051020299305
17:46:57.069,0.00000244499,0.00822964,0.018685,63.868,0,FALSE,FALSE,0.1,1091.96,0.000002446231,0.44044065443018,0.00822964769578789
17:46:57.893,0.00000240552,0.00876128,0.0187829,62.1959,0,FALSE,FALSE,0.1,1099.25,0.000002406732,0.466449938432867,0.00876117660206302
17:46:58.717,0.00000237977,0.0083131,0.0185165,63.3232,0,FALSE,FALSE,0.1,1106.53,0.000002380984,0.448957221076891,0.00831321438019548
17:46:59.542,0.00000236125,0.00817135,0.0184348,63.6881,0,FALSE,FALSE,0.1,1113.82,0.000002362452,0.443257376281413,0.00817141554922106
17:47:00.365,0.00000233446,0.00815671,0.018356,63.6175,0,FALSE,FALSE,0.1,1121.11,0.000002335631,0.444361578860489,0.00815651910735795
17:47:01.187,0.00000236399,0.00850066,0.0187929,63.1065,0,FALSE,FALSE,0.1,1128.39,0.000002365191,0.45233353518007,0.00850068383436358
17:47:02.003,0.00000229508,0.008573,0.0184852,62.3689,0,FALSE,FALSE,0.1,1135.68,0.000002296248,0.463776995842362,0.00857305798664042
17:47:02.814,0.00000235219,0.00835695,0.0188463,63.6773,0,FALSE,FALSE,0.1,1142.96,0.000002353391,0.443426334767212,0.00835705892061631
17:47:03.628,0.00000249202,0.00882657,0.020057,63.8913,0,FALSE,FALSE,0.1,1150.25,0.000002493282,0.44007552456401,0.00882656951450881
17:47:04.438,0.00000237162,0.0084051,0.0191877,64.0207,0,FALSE,FALSE,0.1,1157.54,0.000002372815,0.438046399037943,0.00840499028300742
17:47:05.253,0.00000238396,0.00857901,0.0194428,63.8168,0,FALSE,FALSE,0.1,1164.82,0.000002385176,0.44124274392133,0.00857910163995276
17:47:06.066,0.0000023216,0.00859833,0.0191379,63.3023,0,FALSE,FALSE,0.1,1172.11,0.000002322775,0.449283136027894,0.00859829294540907
17:47:06.877,0.00000237328,0.00878418,0.0196586,63.4591,0,FALSE,FALSE,0.1,1179.4,0.000002374479,0.44683653901575,0.0087841071280155
17:47:07.692,0.00000238684,0.0087095,0.0198135,63.9233,0,FALSE,FALSE,0.1,1186.68,0.000002388054,0.439573940054068,0.00870954428116155
17:47:08.508,0.0000023646,0.00843582,0.0196427,64.5665,0,FALSE,FALSE,0.1,1193.97,0.000002365791,0.42946322692202,0.0084356910619128
17:47:09.325,0.0000023415,0.00888002,0.0197785,63.3221,0,FALSE,FALSE,0.1,1201.26,0.000002342680,0.448974375985063,0.00887992269672031
17:47:10.145,0.00000233047,0.00876507,0.0197482,63.6507,0,FALSE,FALSE,0.1,1208.54,0.000002331662,0.443842406058332,0.00876524779063194
17:47:10.959,0.00000236315,0.00861525,0.0200031,64.4883,0,FALSE,FALSE,0.1,1215.83,0.000002364344,0.430695398925462,0.00861517610752856
17:47:11.773,0.00000235494,0.0081026,0.0198289,65.8815,0,FALSE,FALSE,0.1,1223.12,0.000002356129,0.408625180386427,0.00810249272310115
17:47:12.605,0.0000023321,0.00834328,0.019866,65.1668,0,FALSE,FALSE,0.1,1230.4,0.000002333283,0.419978023033891,0.00834329304245474
17:47:13.423,0.00000237218,0.0089725,0.0205138,64.0627,0,FALSE,FALSE,0.1,1237.69,0.000002373374,0.437387314906142,0.00897233533333822
17:47:14.239,0.00000234043,0.00801719,0.0199863,66.3508,0,FALSE,FALSE,0.1,1244.97,0.000002341629,0.401135767358948,0.00801744008319126
17:47:15.055,0.00000236042,0.00858135,0.0204589,65.2006,0,FALSE,FALSE,0.1,1252.26,0.000002361618,0.419442576199653,0.00858134504229176
17:47:15.873,0.00000234157,0.00803535,0.0201982,66.5578,0,FALSE,FALSE,0.1,1259.55,0.000002342748,0.397823735697912,0.00803515256838098
17:47:16.691,0.00000235509,0.00836241,0.0205266,65.9588,0,FALSE,FALSE,0.1,1266.83,0.000002356297,0.407393446159001,0.00836262393139409
17:47:17.507,0.00000232105,0.00865457,0.0204979,65.0253,0,FALSE,FALSE,0.1,1274.12,0.000002322226,0.422218023762627,0.0086545604846135
17:47:18.323,0.00000234729,0.00825185,0.0206218,66.4123,0,FALSE,FALSE,0.1,1281.41,0.000002348480,0.400152302707936,0.00825185898706909
17:47:19.138,0.00000235077,0.00890232,0.0210133,64.9347,0,FALSE,FALSE,0.1,1288.69,0.000002351964,0.423650906030578,0.00890233695421878
17:47:19.948,0.00000231964,0.00890911,0.0208842,64.7483,0,FALSE,FALSE,0.1,1295.98,0.000002320817,0.426595575438073,0.00890911127946597
17:47:20.764,0.00000233755,0.00909654,0.0211929,64.5816,0,FALSE,FALSE,0.1,1303.27,0.000002338725,0.429225208901869,0.00909633576118552
17:47:21.576,0.00000236604,0.00896102,0.021445,65.3004,0,FALSE,FALSE,0.1,1310.55,0.000002367244,0.417860731207302,0.00896109558306251
17:47:22.389,0.00000239033,0.00834289,0.021479,67.1437,0,FALSE,FALSE,0.1,1317.84,0.000002391545,0.388421240734971,0.00834294992970873
