time,POSITION,VELOCITY,TORQUE,Q_CURRENT,D_CURRENT,REZERO_STATE,VOLTAGE,TEMPERATURE,FAULT,MODE,POWER
4.812396764755249,9369.7353515625,142.75616455078125,0.3100719451904297,0,0,0,28.5,45.0,0,10,0
4.839432716369629,9373.6357421875,145.47787475585938,0.18315264582633972,0,0,0,29.5,46.0,0,10,0
4.866440057754517,9377.5732421875,146.00128173828125,0.23700954020023346,0,0,0,30.0,46.0,0,10,0
4.893561363220215,9381.509765625,147.4186248779297,0.20744840800762177,0,0,0,30.0,46.0,0,10,0
4.920536756515503,9385.4921875,148.483642578125,0.16160409152507782,0,0,0,30.0,46.0,0,10,0
4.947603225708008,9389.4794921875,149.5476837158203,0.1798756718635559,0,0,0,29.0,46.0,0,10,0
4.9745190143585205,9393.5,150.28570556640625,0.15452013909816742,0,0,0,29.5,47.0,0,10,0
5.001471519470215,9397.5302734375,150.81317138671875,0.2201099544763565,0,0,0,30.0,47.0,0,10,0
5.028657674789429,9401.5751953125,151.1748504638672,0.18501795828342438,0,0,0,30.5,47.0,0,10,0
5.030628442764282,9401.8720703125,148.73336791992188,0.29861798882484436,0,0,0,26.5,47.0,0,10,0
5.057655096054077,9405.94140625,150.8510284423828,0.26695334911346436,0,0,0,26.5,46.0,0,10,0
5.059561729431152,9406.2294921875,148.58746337890625,0.34191226959228516,0,0,0,29.5,47.0,0,10,0
5.08663272857666,9410.2783203125,148.57147216796875,0.31597745418548584,0,0,0,28.0,47.0,0,10,0
5.088420867919922,9410.5751953125,150.7235870361328,0.2364782691001892,0,0,0,30.5,47.0,0,10,0
5.115425109863281,9414.61328125,150.61880493164062,0.2677309513092041,0,0,0,30.0,47.0,0,10,0
5.117268323898315,9414.8916015625,148.65142822265625,0.2538313865661621,0,0,0,26.5,47.0,0,10,0
5.14416241645813,9418.943359375,150.873291015625,0.26535066962242126,0,0,0,26.0,47.0,0,10,0
5.146031379699707,9419.20703125,148.79359436035156,0.35925155878067017,0,0,0,29.5,48.0,0,10,0
5.173061370849609,9423.2626953125,148.4272918701172,0.3352438509464264,0,0,0,28.0,48.0,0,10,0
5.174996852874756,9423.5595703125,151.0924835205078,0.19391216337680817,0,0,0,30.5,48.0,0,10,0
5.201974868774414,9427.609375,150.7628173828125,0.2533160150051117,0,0,0,30.5,48.0,0,10,0
5.203705549240112,9427.8828125,148.80517578125,0.28265243768692017,0,0,0,27.0,48.0,0,10,0
5.230690956115723,9431.9140625,149.4482421875,0.3332482576370239,0,0,0,26.0,48.0,0,10,0
5.232593059539795,9432.19140625,149.0618133544922,0.20289918780326843,0,0,0,30.0,48.0,0,10,0
5.259584665298462,9436.2529296875,148.53372192382812,0.4021683931350708,0,0,0,28.0,48.0,0,10,0
5.2614428997039795,9436.53125,151.29385375976562,0.20415344834327698,0,0,0,30.5,48.0,0,10,0
5.288517951965332,9440.5869140625,150.69630432128906,0.2532309591770172,0,0,0,30.0,48.0,0,10,0
5.290286540985107,9440.8720703125,148.7640380859375,0.2980763018131256,0,0,0,27.0,49.0,0,10,0
5.317286491394043,9444.91015625,149.40538024902344,0.3402695655822754,0,0,0,26.5,49.0,0,10,0
5.31904935836792,9445.193359375,149.09027099609375,0.20145592093467712,0,0,0,30.0,49.0,0,10,0
5.345942974090576,9449.2255859375,148.71841430664062,0.3324301540851593,0,0,0,29.5,49.0,0,10,0
5.348039865493774,9449.52734375,151.4587860107422,0.1964746117591858,0,0,0,30.5,49.0,0,10,0
5.374918222427368,9453.5771484375,150.7064208984375,0.24775321781635284,0,0,0,30.5,49.0,0,10,0
5.376733779907227,9453.8388671875,148.8649139404297,0.3118506371974945,0,0,0,27.5,50.0,0,10,0
5.403693199157715,9457.8935546875,148.9425506591797,0.24011564254760742,0,0,0,26.5,50.0,0,10,0
5.405484914779663,9458.16015625,150.07467651367188,0.25461357831954956,0,0,0,30.0,49.0,0,10,0
5.432480096817017,9462.2158203125,148.72767639160156,0.38717126846313477,0,0,0,29.5,49.0,0,10,0
5.4342358112335205,9462.4873046875,151.993408203125,0.13631416857242584,0,0,0,29.0,50.0,0,10,0
5.461265802383423,9466.525390625,151.2769775390625,0.2126646339893341,0,0,0,30.5,50.0,0,10,0
5.463201284408569,9466.8046875,149.2004852294922,0.2722088098526001,0,0,0,28.0,50.0,0,10,0
5.490220069885254,9470.8662109375,148.63601684570312,0.2672123908996582,0,0,0,27.0,50.0,0,10,0
5.4921088218688965,9471.1513671875,150.1676483154297,0.2656843364238739,0,0,0,30.0,50.0,0,10,0
5.519161701202393,9475.2060546875,149.11325073242188,0.3250449299812317,0,0,0,29.5,50.0,0,10,0
5.520917654037476,9475.4892578125,151.87376403808594,0.13371936976909637,0,0,0,29.5,50.0,0,10,0
5.548027515411377,9479.5390625,151.23660278320312,0.2258484661579132,0,0,0,30.5,50.0,0,10,0
5.549986124038696,9479.8369140625,149.095458984375,0.29981622099876404,0,0,0,28.0,51.0,0,10,0
5.576886415481567,9483.8857421875,148.81210327148438,0.27711987495422363,0,0,0,26.5,51.0,0,10,0
5.578689098358154,9484.15234375,150.20672607421875,0.2941637337207794,0,0,0,30.0,51.0,0,10,0
5.60568380355835,9488.1962890625,149.16317749023438,0.18592053651809692,0,0,0,30.0,51.0,0,10,0
5.60788369178772,9488.52734375,151.52578735351562,0.20070615410804749,0,0,0,31.0,51.0,0,10,0
5.634892225265503,9492.5830078125,150.7714385986328,0.2710188925266266,0,0,0,30.5,51.0,0,10,0
5.636742830276489,9492.8564453125,148.71087646484375,0.34471550583839417,0,0,0,27.5,51.0,0,10,0
5.663756847381592,9496.912109375,149.22769165039062,0.35538798570632935,0,0,0,25.5,52.0,0,10,0
5.665638208389282,9497.189453125,149.15380859375,0.19668421149253845,0,0,0,30.5,52.0,0,10,0
5.692586183547974,9501.2392578125,148.41470336914062,0.37705880403518677,0,0,0,28.5,52.0,0,10,0
5.694517612457275,9501.5234375,151.46905517578125,0.2138250321149826,0,0,0,30.5,52.0,0,10,0
5.721480131149292,9505.5849609375,150.88226318359375,0.26400452852249146,0,0,0,30.5,52.0,0,10,0
5.723238229751587,9505.8525390625,148.6588592529297,0.3773663640022278,0,0,0,27.5,52.0,0,10,0
5.750266075134277,9509.8955078125,148.70223999023438,0.2622987627983093,0,0,0,26.0,52.0,0,10,0
5.752135992050171,9510.1796875,149.54058837890625,0.36469244956970215,0,0,0,30.0,52.0,0,10,0
5.77902364730835,9514.2294921875,148.5303955078125,0.34544092416763306,0,0,0,29.0,52.0,0,10,0
5.780767202377319,9514.4951171875,151.86582946777344,0.1312452256679535,0,0,0,29.5,52.0,0,10,0
5.807786703109741,9518.533203125,151.22096252441406,0.1918465793132782,0,0,0,30.5,52.0,0,10,0
5.809664011001587,9518.8125,148.935302734375,0.34679144620895386,0,0,0,27.5,52.0,0,10,0
5.836653232574463,9522.8681640625,148.75082397460938,0.25861987471580505,0,0,0,26.5,52.0,0,10,0
5.838585376739502,9523.146484375,150.29342651367188,0.2719317674636841,0,0,0,30.5,52.0,0,10,0
5.865476369857788,9527.2080078125,148.88723754882812,0.3486437201499939,0,0,0,29.5,53.0,0,10,0
5.867321014404297,9527.47265625,151.89869689941406,0.14308801293373108,0,0,0,28.5,53.0,0,10,0
5.894318342208862,9531.5234375,151.55419921875,0.209824800491333,0,0,0,30.5,53.0,0,10,0
5.896211624145508,9531.802734375,149.131103515625,0.2702829837799072,0,0,0,28.0,53.0,0,10,0
5.923232555389404,9535.8583984375,148.63523864746094,0.328634649515152,0,0,0,26.5,54.0,0,10,0
5.925058603286743,9536.142578125,150.294921875,0.2745569944381714,0,0,0,30.5,53.0,0,10,0
5.952026844024658,9540.19140625,149.24658203125,0.20103546977043152,0,0,0,30.0,54.0,0,10,0
5.95386004447937,9540.462890625,151.6428985595703,0.1346188187599182,0,0,0,28.5,53.0,0,10,0
5.980833530426025,9544.5078125,151.69354248046875,0.17061616480350494,0,0,0,30.5,54.0,0,10,0
5.982674837112427,9544.798828125,148.94256591796875,0.21045535802841187,0,0,0,28.0,54.0,0,10,0
6.009632587432861,9548.830078125,148.95201110839844,0.3030672073364258,0,0,0,27.5,54.0,0,10,0
6.011447906494141,9549.1083984375,150.6175994873047,0.28840407729148865,0,0,0,30.5,54.0,0,10,0
6.038376808166504,9553.146484375,150.25714111328125,0.29421907663345337,0,0,0,30.0,54.0,0,10,0
6.040168762207031,9553.4208984375,150.3287353515625,0.25459107756614685,0,0,0,27.0,53.0,0,10,0
6.067121267318726,9557.4541015625,151.7105255126953,0.184059739112854,0,0,0,28.0,54.0,0,10,0
6.068985462188721,9557.7412109375,148.5028076171875,0.3681354522705078,0,0,0,28.5,54.0,0,10,0
6.096004962921143,9561.791015625,148.9130401611328,0.1495761126279831,0,0,0,28.0,55.0,0,10,0
6.097841024398804,9562.0693359375,150.9470672607422,0.20034368336200714,0,0,0,30.5,55.0,0,10,0
